CTV3ID,readterm/CTV3PreferredTermDesc,type
A94y6,Rupture of syphilitic cerebral aneurysm,haemorrhagic
F4K7.,Retrobulbar haemorrhage,haemorrhagic
G600.,Ruptured berry aneurysm,haemorrhagic
G601.,Subarachnoid haemorrhage from carotid siphon and bifurcation,haemorrhagic
G606.,Subarachnoid haemorrhage from vertebral artery,haemorrhagic
G60z.,Subarachnoid haemorrhage NOS,haemorrhagic
G61..,Intracerebral haemorrhage (& [cerebrovasc accident due to]),haemorrhagic
G610.,Cortical haemorrhage,haemorrhagic
G611.,Internal capsule haemorrhage,haemorrhagic
G612.,Basal ganglia haemorrhage,haemorrhagic
G613.,Cerebellar haemorrhage,haemorrhagic
G614.,Pontine haemorrhage,haemorrhagic
G615.,Bulbar haemorrhage,haemorrhagic
G616.,External capsule haemorrhage,haemorrhagic
G617.,"Intracerebral haemorrhage, intraventricular",haemorrhagic
G618.,"Intracerebral haemorrhage, multiple localised",haemorrhagic
G61z.,Intracerebral haemorrhage NOS,haemorrhagic
G62..,Other and unspecified intracranial haemorrhage,haemorrhagic
G62z.,Intracranial haemorrhage NOS,haemorrhagic
Gyu60,[X]Subarachnoid haemorrhage from other intracranial arteries,haemorrhagic
Gyu61,[X]Other subarachnoid haemorrhage,haemorrhagic
Gyu62,[X]Other intracerebral haemorrhage,haemorrhagic
Gyu6E,"[X]Subarachnoid haemorrh from intracranial artery, unspecif",haemorrhagic
Gyu6F,"[X]Intracerebral haemorrhage in hemisphere, unspecified",haemorrhagic
X00Df,Subarachnoid haemorrhage from rupt arteriovenous malformat,haemorrhagic
X00DI,Haemorrhagic cerebral infarction,haemorrhagic
X00DJ,Anterior cerebral circulation haemorrhagic infarction,haemorrhagic
X00DK,Posterior cerebral circulation haemorrhagic infarction,haemorrhagic
X00DL,Massive supratentorial cerebral haemorrhage,haemorrhagic
X00DM,Lobar cerebral haemorrhage,haemorrhagic
X00DN,Subcortical cerebral haemorrhage,haemorrhagic
X00DO,Thalamic haemorrhage,haemorrhagic
X00DP,Lacunar haemorrhage,haemorrhagic
X00DQ,Brainstem haemorrhage,haemorrhagic
X204F,Ruptured cerebral aneurysm,haemorrhagic
XA0BG,Traumatic intracerebral haemorrhage,haemorrhagic
Xa0Bj,Intracerebellar and posterior fossa haemorrhage,haemorrhagic
Xa0N3,Ruptured cerebral arteriovenous malformation,haemorrhagic
Xa0N7,Angiogram-negative subarachnoid haemorrhage,haemorrhagic
Xa0NJ,Ruptured aneurysm of anterior cerebral artery,haemorrhagic
Xa0NK,Ruptured aneurysm of middle cerebral artery,haemorrhagic
Xa0NN,Ruptured aneurysm of posterior cerebral artery,haemorrhagic
Xa0NO,Ruptured aneurysm of anterior communicating artery,haemorrhagic
