comparator,outcome,analysis,adjustment,hr,lc,uc
pneumonia,stroke,stroke,crude,.86559904,.81173515,.92303717
pneumonia,stroke,stroke,age_sex,1.0920961,.99946243,1.1933153
pneumonia,stroke,stroke,full,1.0634459,.96855509,1.1676334
pneumonia,stroke,stroke_no_gp,crude,.82793081,.77017146,.89002186
pneumonia,stroke,stroke_no_gp,age_sex,1.0484017,.9464606,1.1613226
pneumonia,stroke,stroke_no_gp,full,1.0226561,.91836816,1.1387867
pneumonia,stroke,stroke_cens_gp,crude,.83842516,.78290194,.8978861
pneumonia,stroke,stroke_cens_gp,age_sex,1.0505376,.95455527,1.1561711
pneumonia,stroke,stroke_cens_gp,full,1.0294579,.9305467,1.1388826
pneumonia,dvt,dvt,crude,.92810553,.84213454,1.022853
pneumonia,dvt,dvt,age_sex,.89111239,.7911486,1.0037068
pneumonia,dvt,dvt,full,1.0099921,.89116383,1.144665
pneumonia,dvt,dvt_no_gp,crude,.89035904,.79181457,1.0011678
pneumonia,dvt,dvt_no_gp,age_sex,.85172075,.73810148,.98282999
pneumonia,dvt,dvt_no_gp,full,.97328067,.83709317,1.1316247
pneumonia,dvt,dvt_cens_gp,crude,.92185473,.83250678,1.0207919
pneumonia,dvt,dvt_cens_gp,age_sex,.91038644,.80345351,1.0315512
pneumonia,dvt,dvt_cens_gp,full,1.0322685,.90526623,1.1770883
pneumonia,pe,pe,crude,1.1391447,1.0726179,1.2097976
pneumonia,pe,pe,age_sex,1.1961865,1.1120307,1.286711
pneumonia,pe,pe,full,1.1789694,1.0908402,1.2742186
pneumonia,pe,pe_no_gp,crude,1.1093599,1.0327469,1.1916561
pneumonia,pe,pe_no_gp,age_sex,1.1888623,1.0883626,1.2986422
pneumonia,pe,pe_no_gp,full,1.2023368,1.0951819,1.3199759
pneumonia,pe,pe_cens_gp,crude,1.1288249,1.0545688,1.2083098
pneumonia,pe,pe_cens_gp,age_sex,1.2004843,1.1047561,1.3045075
pneumonia,pe,pe_cens_gp,full,1.2183304,1.1154333,1.3307195
pneumonia,heart_failure,heart_failure,crude,.56168151,.54503042,.57884133
pneumonia,heart_failure,heart_failure,age_sex,.78355378,.75141883,.81706303
pneumonia,heart_failure,heart_failure,full,.84534711,.80904472,.88327849
pneumonia,heart_failure,heart_failure_no_gp,crude,.57256025,.55472696,.59096688
pneumonia,heart_failure,heart_failure_no_gp,age_sex,.80656928,.77130568,.843445
pneumonia,heart_failure,heart_failure_no_gp,full,.87202173,.83217895,.91377211
pneumonia,heart_failure,heart_failure_cens_gp,crude,.57124734,.55385745,.58918321
pneumonia,heart_failure,heart_failure_cens_gp,age_sex,.79845089,.76468182,.83371121
pneumonia,heart_failure,heart_failure_cens_gp,full,.8580451,.820005,.89784986
pneumonia,mi,mi,crude,.65151352,.59879941,.70886821
pneumonia,mi,mi,age_sex,.87334949,.77978295,.97814316
pneumonia,mi,mi,full,.89792234,.79703236,1.0115832
pneumonia,mi,mi_no_gp,crude,.63019854,.57228214,.69397616
pneumonia,mi,mi_no_gp,age_sex,.84777278,.74339134,.9668107
pneumonia,mi,mi_no_gp,full,.85585541,.74527901,.98283792
pneumonia,mi,mi_cens_gp,crude,.65630263,.59874141,.71939766
pneumonia,mi,mi_cens_gp,age_sex,.89306784,.78792691,1.0122387
pneumonia,mi,mi_cens_gp,full,.90145248,.7900759,1.0285299
