group,outcome,analysis,variable,category,personTime,numEvents,rate,lc,uc,rate_ppm,lc_ppm,uc_ppm
pneumonia_hosp,stroke,in_hosp,Overall,0,76098288,5357,.000070395807,.000068535723,.000072306371,.21426724,.2086056,.22008252
pneumonia_hosp,stroke,in_hosp,hist_stroke,0,67061972,4247,.000063329484,.000061453196,.000065263055,.19275911,.18704817,.19864443
pneumonia_hosp,stroke,in_hosp,hist_stroke,1,9036314,1110,.00012283769,.00011581981,.00013028082,.37388724,.35252655,.39654225
pneumonia_hosp,stroke,in_hosp,agegroup,1,3530121,106,.000030027299,.0000248222,.000036323883,.091395587,.075552575,.11056082
pneumonia_hosp,stroke,in_hosp,agegroup,2,3503339,168,.00004795425,.00004122451,.000055782599,.14596075,.12547711,.16978829
pneumonia_hosp,stroke,in_hosp,agegroup,3,6750853,422,.000062510619,.000056822188,.000068768517,.1902667,.17295253,.20931417
pneumonia_hosp,stroke,in_hosp,agegroup,4,11196590,687,.000061357969,.000056937133,.000066122055,.18675832,.1733024,.201259
pneumonia_hosp,stroke,in_hosp,agegroup,5,19463632,1398,.000071826267,.000068158137,.000075691809,.21862119,.20745634,.23038694
pneumonia_hosp,stroke,in_hosp,agegroup,6,31653752,2576,.00008138056,.000078297817,.000084584673,.24770208,.23831898,.2574546
pneumonia_hosp,stroke,in_hosp,gender,0,37375880,2466,.000065978376,.000063425025,.000068634523,.20082168,.19304992,.20890632
pneumonia_hosp,stroke,in_hosp,gender,1,38722404,2891,.00007465962,.000071987117,.000077431338,.22724521,.21911079,.23568164
pneumonia_hosp,stroke,in_hosp,ethnicity,1,50362604,3383,.000067172856,.000064947017,.000069474983,.20445737,.19768248,.21146448
pneumonia_hosp,stroke,in_hosp,ethnicity,2,279007,26,.000093187627,.000063448868,.00013686507,.28363985,.19312249,.41658306
pneumonia_hosp,stroke,in_hosp,ethnicity,3,2680753,188,.00007012955,.00006078841,.000080906109,.21345682,.18502472,.24625798
pneumonia_hosp,stroke,in_hosp,ethnicity,4,778565,67,.000086055756,.000067731249,.0001093379,.26193219,.20615698,.33279723
pneumonia_hosp,stroke,in_hosp,ethnicity,5,461299,35,.000075872696,.000054476124,.0001056732,.23093753,.1658117,.32164282
pneumonia_hosp,stroke,in_hosp,hist_of_af,0,60895932,4050,.000066506909,.000064489854,.000068587047,.20243041,.19629098,.20876183
pneumonia_hosp,stroke,in_hosp,hist_of_af,1,15202355,1307,.000085973523,.000081436658,.00009076314,.26168191,.24787283,.27626032
pneumonia_hosp,stroke,in_hosp,hist_of_anticoag,0,64507388,4559,.000070674076,.000068652058,.000072755647,.21511422,.2089597,.22145
pneumonia_hosp,stroke,in_hosp,hist_of_anticoag,1,11590898,798,.000068847126,.000064232321,.000073793482,.20955344,.19550712,.22460891
pneumonia_hosp,stroke,in_hosp,long_hosp_stay,0,34543804,859,.000024866977,.000023258428,.000026586773,.075688861,.070792839,.08092349
pneumonia_hosp,stroke,in_hosp,long_hosp_stay,1,41554480,4498,.00010824344,.00010512592,.00011145341,.32946596,.31997702,.33923632
pneumonia_hosp,stroke,in_hosp,icu_admission,0,76098288,5357,.000070395807,.000068535723,.000072306371,.21426724,.2086056,.22008252
pneumonia_hosp,stroke,post_hosp,Overall,0,74426856,2485,.000033388485,.000032101208,.000034727382,.1016262,.097708054,.10570147
pneumonia_hosp,stroke,post_hosp,hist_stroke,0,65532256,1925,.000029374847,.000028091501,.000030716823,.089409694,.085503504,.093494333
pneumonia_hosp,stroke,post_hosp,hist_stroke,1,8894603,560,.000062959531,.000057955094,.00006839609,.19163308,.17640083,.20818059
pneumonia_hosp,stroke,post_hosp,agegroup,1,3465492,34,9.8110168e-06,7.0102606e-06,.000013730738,.029862283,.021337481,.041792933
pneumonia_hosp,stroke,post_hosp,agegroup,2,3426178,65,.000018971577,.000014877326,.00002419257,.057744738,.045282859,.073636137
pneumonia_hosp,stroke,post_hosp,agegroup,3,6619575,135,.000020394058,.000017228358,.000024141455,.062074415,.052438814,.073480554
pneumonia_hosp,stroke,post_hosp,agegroup,4,10952855,282,.000025746711,.000022910441,.000028934108,.078366548,.069733657,.088068187
pneumonia_hosp,stroke,post_hosp,agegroup,5,19031798,670,.000035204241,.000032636999,.000037973427,.10715291,.099338867,.11558162
pneumonia_hosp,stroke,post_hosp,agegroup,6,30930960,1299,.000041996758,.000039773939,.000044343804,.12782763,.12106193,.13497145
pneumonia_hosp,stroke,post_hosp,gender,0,36526032,1172,.000032086704,.000030301298,.000033977307,.097663902,.092229575,.10341842
pneumonia_hosp,stroke,post_hosp,gender,1,37900824,1313,.000034643046,.000032818985,.000036568486,.10544477,.099892788,.11130533
pneumonia_hosp,stroke,post_hosp,ethnicity,1,49237680,1617,.000032840704,.000031278403,.000034481036,.099958897,.095203638,.10495165
pneumonia_hosp,stroke,post_hosp,ethnicity,2,277167,6,.000021647598,9.7254151e-06,.000048184938,.06588988,.029601732,.14666291
pneumonia_hosp,stroke,post_hosp,ethnicity,3,2620564,101,.000038541322,.000031712385,.000046840803,.11731015,.096524574,.1425717
pneumonia_hosp,stroke,post_hosp,ethnicity,4,755371,36,.000047658701,.000034377579,.00006607073,.14506117,.10463676,.20110278
pneumonia_hosp,stroke,post_hosp,ethnicity,5,449617,16,.000035585843,.000021801023,.000058086825,.10831441,.06635686,.17680177
pneumonia_hosp,stroke,post_hosp,hist_of_af,0,59589196,1735,.000029116016,.000027777718,.00003051879,.08862187,.084548429,.092891566
pneumonia_hosp,stroke,post_hosp,hist_of_af,1,14837660,750,.000050547053,.000047055932,.000054297187,.1538526,.14322649,.16526707
pneumonia_hosp,stroke,post_hosp,hist_of_anticoag,0,63116836,1996,.000031623891,.000030266543,.000033042114,.09625522,.092123792,.10057193
pneumonia_hosp,stroke,post_hosp,hist_of_anticoag,1,11310021,489,.000043235996,.000039568793,.000047243069,.13159956,.12043751,.14379609
