comparator,outcome,analysis,adjustment,ptime_covid,num_events_covid,rate_covid,ptime_comparator,num_events_comparator,rate_comparator,hr,lc,uc
pneumonia,stroke,stroke,crude,4176481,622,.0001489292,9542231,788,.000082580271,1.7875661,1.6085792,1.9864687
pneumonia,stroke,stroke,age_sex,4176481,622,.0001489292,9542231,788,.000082580271,1.732917,1.5070348,1.9926556
pneumonia,stroke,stroke_no_gp,crude,4193470,479,.00011422521,9575488,500,.000052216659,2.1725934,1.9156214,2.4640372
pneumonia,stroke,stroke_no_gp,age_sex,4193470,479,.00011422521,9575488,500,.000052216659,2.0085852,1.6926361,2.3835094
pneumonia,stroke,stroke_cens_gp,crude,4187644,540,.00012895079,9560895,635,.000066416374,1.922061,1.7128659,2.1568053
pneumonia,stroke,stroke_cens_gp,age_sex,4187644,540,.00012895079,9560895,635,.000066416374,1.7925441,1.5352796,2.0929182
pneumonia,dvt,dvt,crude,4186076,291,.00006951618,9562583,577,.000060339346,1.1405421,.99019277,1.3137202
pneumonia,dvt,dvt,age_sex,4186076,291,.00006951618,9562583,577,.000060339346,1.0880903,.91521555,1.2936192
pneumonia,dvt,dvt_no_gp,crude,4196937,189,.000045032841,9587090,370,.000038593567,1.1579596,.97126359,1.3805423
pneumonia,dvt,dvt_no_gp,age_sex,4196937,189,.000045032841,9587090,370,.000038593567,1.0751841,.86731684,1.3328704
pneumonia,dvt,dvt_cens_gp,crude,4189606,260,.000062058345,9569869,529,.000055277662,1.113887,.95970803,1.2928351
pneumonia,dvt,dvt_cens_gp,age_sex,4189606,260,.000062058345,9569869,529,.000055277662,1.0757308,.8950972,1.2928168
pneumonia,pe,pe,crude,4148508,671,.0001617449,9494364,1146,.00012070319,1.3383856,1.2163005,1.4727248
pneumonia,pe,pe,age_sex,4148508,671,.0001617449,9494364,1146,.00012070319,1.2261034,1.0958861,1.3717935
pneumonia,pe,pe_no_gp,crude,4176475,456,.00010918298,9548459,693,.000072577153,1.5188259,1.3483359,1.7108736
pneumonia,pe,pe_no_gp,age_sex,4176475,456,.00010918298,9548459,693,.000072577153,1.4042485,1.2174572,1.6196988
pneumonia,pe,pe_cens_gp,crude,4169320,521,.00012496042,9537007,796,.000083464343,1.5068159,1.3483927,1.6838522
pneumonia,pe,pe_cens_gp,age_sex,4169320,521,.00012496042,9537007,796,.000083464343,1.3864229,1.2153597,1.5815634
pneumonia,heart_failure,heart_failure,crude,3989311,2728,.00068382738,8794528,7618,.00086622045,.79810172,.76384777,.83389169
pneumonia,heart_failure,heart_failure,age_sex,3989311,2728,.00068382738,8794528,7618,.00086622045,.93623018,.88180763,.99401158
pneumonia,heart_failure,heart_failure_no_gp,crude,4013488,2501,.00062314875,8933180,6410,.00071754964,.87663066,.83687872,.91827095
