comparison,outcome,analysis,adjustment,variable,category,rate_ppm_covid,rate_ppm_control_2019,hr,lc,uc
control_2019,stroke,in_hosp,crude,Overall,0,44.446884,,,,
control_2019,stroke,in_hosp,crude,History of stroke,0,45.444279,,,,
control_2019,stroke,in_hosp,crude,History of stroke,1,36.899651,,,,
control_2019,stroke,in_hosp,age_sex,Overall,0,44.446884,,1,,
control_2019,stroke,in_hosp,age_sex,History of stroke,0,45.444279,,1,,
control_2019,stroke,in_hosp,age_sex,History of stroke,1,36.899651,,1,,
control_2019,stroke,in_hosp,full,Overall,0,44.446884,,1,,
control_2019,stroke,in_hosp,full,History of stroke,0,45.444279,,1,,
control_2019,stroke,in_hosp,full,History of stroke,1,36.899651,,1,,
control_2019,stroke,post_hosp,crude,Overall,0,2.9060211,.40382174,7.1067634,6.0137715,8.3984041
control_2019,stroke,post_hosp,crude,History of stroke,0,1.5700312,.32541928,4.7861543,3.8773582,5.907959
control_2019,stroke,post_hosp,crude,History of stroke,1,17.599113,6.6877379,2.5453331,1.8520356,3.4981623
control_2019,stroke,post_hosp,age_sex,Overall,0,2.9060211,.40382174,7.5884352,6.4201851,8.9692659
control_2019,stroke,post_hosp,age_sex,History of stroke,0,1.5700312,.32541928,5.3108807,4.3006668,6.5583901
control_2019,stroke,post_hosp,age_sex,History of stroke,1,17.599113,6.6877379,2.8627639,2.0762279,3.947263
control_2019,stroke,post_hosp,full,Overall,0,2.9060211,.40382174,6.3120198,5.1691504,7.707571
control_2019,stroke,post_hosp,full,History of stroke,0,1.5700312,.32541928,5.1816521,4.0367727,6.6512332
control_2019,stroke,post_hosp,full,History of stroke,1,17.599113,6.6877379,2.5260136,1.7451673,3.6562374
control_2019,stroke,post_hosp_gp,crude,Overall,0,3.520582,.40382174,8.6050844,7.3287883,10.103645
control_2019,stroke,post_hosp_gp,crude,History of stroke,0,1.9748241,.32541928,6.015182,4.9332948,7.3343306
control_2019,stroke,post_hosp_gp,crude,History of stroke,1,20.621084,6.6877379,2.9835963,2.1826463,4.078465
control_2019,stroke,post_hosp_gp,age_sex,Overall,0,3.520582,.40382174,9.165555,7.8048086,10.763544
control_2019,stroke,post_hosp_gp,age_sex,History of stroke,0,1.9748241,.32541928,6.6509242,5.4525638,8.1126595
control_2019,stroke,post_hosp_gp,age_sex,History of stroke,1,20.621084,6.6877379,3.3031819,2.409147,4.5289931
control_2019,stroke,post_hosp_gp,full,Overall,0,3.520582,.40382174,7.6116428,6.2787437,9.2275
control_2019,stroke,post_hosp_gp,full,History of stroke,0,1.9748241,.32541928,6.2320514,4.9125695,7.9059362
control_2019,stroke,post_hosp_gp,full,History of stroke,1,20.621084,6.6877379,3.0148413,2.0982645,4.3318028
control_2019,dvt,in_hosp,crude,Overall,0,20.619688,,,,
